*/1 * * * * /usr/bin/lynx --dump https://leilaodoesporte.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://hastalegal.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://leilaointerno.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://leilaojud.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://miolfer.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://harrisonlira.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://jmleiloes.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
#*/1 * * * * /usr/bin/lynx --dump https://trestorres.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://maycosantos.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://jmmaquinas.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://rafaelgomes.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://knleiloes.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://costanetoleiloeiro.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://hastanet.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://centraldemateriais.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://superdiasleiloes.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://pamplonaleiloes.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://samiraicher.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://bagarolloleiloes.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://colossoleiloes.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
#*/1 * * * * /usr/bin/lynx --dump https://bomvalorjudicial.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
#*/1 * * * * /usr/bin/lynx --dump https://extrajudicial.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://abaleiloes.cooperex.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://jmleiloes.mercado.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://leiloei.mercado.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://sodresantoro.mercado.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
